,symbol,open,dayMax,dayMin,close,volume,exchange,currency,shortName,bidSize,bid,ask,askSize
0,AEC1D,109.2,110.0,103.0,110.0,41942.0,1,2,On Aes Cl. 1 Vto14/07/25 U$S,500.0,95.0,110.0,1230.0
1,AEC1O,106700.0,116390.0,105000.0,116300.0,58462.0,1,1,On Aes Cl. 1 Vto14/07/25 U$S,5.0,115900.0,116300.0,13.0
7,ARC1D,103.0,107.0,102.8,104.0,98980.0,1,2,"On Aa2000 Regs 8,5% V.01/08/2031",1402.0,98.5,105.4,1000.0
8,ARC1O,99000.0,107950.0,99000.0,107900.0,187061.0,1,1,"On Aa2000 Regs 8,5% V.01/08/2031",1000.0,103000.0,108000.0,1000.0
17,BOL1O,105000.0,110000.0,105000.0,110000.0,2011.0,1,1,On Boldt U$S V07/03/26 Cg,300.0,89000.0,115000.0,200.0
25,CAC2D,108.0,108.0,108.0,108.0,1000.0,1,2,CAPEX S.A. - CLASE 2- Vto. 15/5/2024,1000.0,102.0,108.0,3000.0
26,CAC2O,101000.0,102400.0,101000.0,102400.0,19000.0,1,1,CAPEX S.A. - CLASE 2- Vto. 15/5/2024,6000.0,102400.0,102400.0,12000.0
28,CAC5D,116.0,116.0,116.0,116.0,20.0,1,2,On Capex 9.250% V25/08/28 U$S,150.0,113.0,0.0,0.0
29,CAC5O,112000.0,113000.0,109000.0,113000.0,2383.0,1,1,On Capex 9.250% V25/08/28 U$S,97.0,113000.0,116999.0,450.0
32,CLSID,32.0,33.49,32.0,32.2,25286.0,1,2,On Clisa Regs 25/07/2027,167.0,31.0,34.0,10616.0
33,CLSIO,31000.0,32900.0,30717.0,32700.0,98174.0,1,1,On Clisa Regs 25/07/2027,156.0,28000.0,58000.0,350.0
36,CP17D,65.2,65.95,64.0,65.0,12000.0,1,2,"On Cia Gen De Combust. 9,5% V.08/03/25",6000.0,64.0,65.4,1000.0
37,CP17O,64000.0,65200.0,64000.0,65200.0,31000.0,1,1,"ON CIA GEN DE COMBUST. 9,5% V.08/03/25 ",3000.0,63010.0,65200.0,2000.0
40,CP25D,107.0,107.0,106.5,106.5,2522.0,1,2,On Cia Gral Comb Cl.25 U$S V25/02/2024,0.0,0.0,107.0,470.0
