base_symbol,shortName,open_BA,bid_BA,ask_BA,open_D_BA,bid_D_BA,ask_D_BA,volume_BA,volume_D_BA,MEP,USD/ARS ask,USD/ARS bid
AAL,American Airlines Group Inc.,6954.0,7000.0,7705.0,7.0,6.6,7.0,23117.0,77.0,993.4285714285714,1167.4242424242425,1000.0
AAPL,Apple,19250.0,20024.0,20094.0,19.35,19.2,19.35,40843.0,2383.0,994.8320413436692,1046.5625,1034.832041343669
ABBV,Abbvie Inc.,15167.0,15751.0,15900.0,15.4,13.5,15.5,413.0,0.0,984.8701298701299,1177.7777777777778,1016.1935483870968
ABT,Abbott Laboratories,26950.0,27481.0,27650.0,25.5,23.8,34.0,1434.0,0.0,1056.862745098039,1161.764705882353,808.2647058823529
AMD,Advanced Micro Devices,13950.0,14102.0,14175.0,13.3,12.7,13.95,16084.0,780.0,1048.8721804511279,1116.1417322834645,1010.8960573476703
AMZN,Amazon,1022.0,1056.0,1060.0,1.05,1.01,1.02,293974.0,11112.0,973.3333333333333,1049.5049504950496,1035.2941176470588
ANF,Abercrombie & Fitch Co.,72621.5,74500.0,87628.5,0.0,72.5,0.0,0.0,0.0,inf,1208.6689655172413,inf
AOCA,Aluminum Corporation Of China Limited,60500.0,57000.0,58400.0,22.0,22.0,0.0,101.0,0.0,2750.0,2654.5454545454545,inf
ARKK,Etf Ark Innovation,5044.0,4990.0,5025.0,5.0,4.63,5.0,9320.0,94.0,1008.8,1085.3131749460044,998.0
AVGO,Broadcom Inc.,26300.0,28400.0,28620.0,26.4,24.25,31.0,2232.0,18.0,996.2121212121212,1180.2061855670104,916.1290322580645
AXP,American Express,11400.0,11600.0,12000.0,11.5,11.05,11.65,2730.0,51.0,991.304347826087,1085.972850678733,995.7081545064377
BABA,Alibaba Group,8203.5,8590.0,8610.0,8.65,8.31,8.44,25687.0,1275.0,948.3815028901734,1036.1010830324908,1017.7725118483413
BA,Boeing,42000.0,42703.5,43100.0,38.0,36.9,42.5,493.0,0.0,1105.2631578947369,1168.0216802168022,1004.7882352941176
BBD,Banco Bradesco S.A.,3303.0,3354.0,3399.0,3303.0,3354.0,3399.0,13305.0,13305.0,1.0,1.013416815742397,0.9867608120035305
BBD,Banco Bradesco S.A.,3303.0,3354.0,3399.0,3.42,3.25,3.35,13305.0,307.0,965.7894736842105,1045.8461538461538,1001.1940298507462
BIDU,Baidu,10122.0,10551.0,10653.0,10.0,9.15,10.4,2362.0,50.0,1012.2,1164.262295081967,1014.5192307692307
BITF,Bitfarms Ltd.,11410.0,12420.0,12900.0,10.0,10.5,13.0,15356.0,0.0,1141.0,1228.5714285714287,955.3846153846154
BMY,Bristol-Myers Squibb Co,17470.0,17401.0,17601.0,18.1,16.5,26.7,1841.0,0.0,965.1933701657458,1066.7272727272727,651.7228464419476
BP,BP,7000.0,7123.0,7200.0,7.0,6.5,8.0,799.0,0.0,1000.0,1107.6923076923076,890.375
BRKB,Berkshire Hathaway,16262.0,16868.0,16910.0,15.6,16.3,16.5,37462.0,779.0,1042.4358974358975,1037.4233128834355,1022.3030303030303
CAAP,Corporación América Airports S.A.,57948.5,50100.0,61751.5,28.35,29.45,58.5,66.0,0.0,2044.0388007054673,2096.8251273344654,856.4102564102565
CAT,Caterpillar,12936.5,13412.5,13495.0,13.4,12.0,13.2,3201.0,8.0,965.410447761194,1124.5833333333333,1016.0984848484849
COIN,Coinbase Global Inc.,5131.0,5347.0,5379.0,5.28,5.07,5.16,16149.0,1889.0,971.780303030303,1060.9467455621302,1036.2403100775193
CSCO,Cisco Systems,10300.0,10146.5,10275.5,10.0,10.0,10.8,5894.0,0.0,1030.0,1027.55,939.4907407407406
CVX,Chevron,18300.0,18316.0,18390.0,17.55,17.5,18.35,6344.0,65.0,1042.7350427350427,1050.857142857143,998.1471389645776
DE,Deere,9120.0,9215.0,9325.0,9.9,8.75,9.8,1631.0,48.0,921.2121212121211,1065.7142857142858,940.3061224489795
DESP,Despegar,8700.0,8650.0,8851.5,9.16,7.2,9.0,1511.0,39.0,949.7816593886463,1229.375,961.1111111111111
DIA,Etf Spdr Dow Jones Industrial,18600.0,18920.0,18928.0,18.35,18.3,18.5,17238.0,228.0,1013.6239782016348,1034.3169398907103,1022.7027027027027
DIS,The Walt Disney Company,7900.0,7812.0,7830.0,7.8,7.73,7.89,70055.0,427.0,1012.8205128205128,1012.9366106080206,990.1140684410647
DOCU,Docusign Inc,2310.0,2598.5,2616.0,2.4,2.0,2.6,11147.0,1.0,962.5,1308.0,999.4230769230769
DOW,Dow Inc.,8525.0,8734.0,8847.0,8.8,8.0,0.0,907.0,0.0,968.7499999999999,1105.875,inf
EA,Electronic Arts Inc.,9856.0,10285.0,10400.5,9.3,7.91,10.0,285.0,0.0,1059.784946236559,1314.8546144121365,1028.5
EBAY,eBay,21000.0,21063.0,21326.5,20.45,19.0,20.75,818.0,1.0,1026.8948655256725,1122.4473684210527,1015.0843373493976
EEM,Etf Ishares Msci Emerging Market,7861.0,8062.5,8150.0,8.0,7.5,8.0,2477.0,3.0,982.625,1086.6666666666667,1007.8125
EFX,Equifax Inc.,14827.0,14964.0,15261.5,11.35,11.0,0.0,9.0,0.0,1306.3436123348017,1387.409090909091,inf
ERJ,Embraer S.A.,19200.0,19780.5,20038.5,17.9,17.0,19.2,565.0,0.0,1072.6256983240223,1178.735294117647,1030.234375
ETSY,Etsy Inc,5434.5,5512.0,5573.0,5.2,4.5,5.74,1748.0,0.0,1045.0961538461538,1238.4444444444443,960.2787456445992
EWZ,Etf Ishares Msci Brazil,16500.0,17168.5,17262.0,16.9,16.45,16.9,9187.0,10.0,976.3313609467457,1049.3617021276596,1015.8875739644972
F,Ford Motor Company,11250.0,11500.0,11601.0,10.5,10.5,12.2,6415.0,0.0,1071.4285714285713,1104.857142857143,942.6229508196722
FDX,FedEx,27062.0,28190.5,28500.0,24.35,25.0,32.0,238.0,3.0,1111.3757700205338,1140.0,880.953125
GE,General Electric,15200.0,15629.5,15770.0,17.0,14.0,16.85,1564.0,8.0,894.1176470588235,1126.4285714285713,927.5667655786349
GILD,Gilead Sciences,19500.0,20770.0,20977.0,22.5,17.25,21.35,328.0,0.0,866.6666666666666,1216.0579710144928,972.8337236533957
